Expected Color,Brightness,Detected Color
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,blue
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,blue
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,blue
blue,medium,table
blue,medium,blue
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,blue
blue,medium,blue
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,blue
blue,medium,table
blue,medium,table
blue,medium,blue
blue,medium,table
blue,medium,table
blue,medium,table
blue,medium,blue
blue,medium,table
